micro_tid,micro_name
41200,Bifidobacterium sp.
649762,Blautia luti DSM14534
40520,Blautia obeum
80840,Burkholderiales
831,Butyrivibrio fibrisolvens
43305,Butyrivibrio proteoclasticus
990719,Christensenellaceae
186801,Clostridia
186802,Clostridiales
135622,Alteromonadales
1496,Clostridioides difficile
208479,Enterocloster bolteae
78352,anaerobic bacterium 'strain 7'
84030,Lacrimispora saccharolytica
1506,Clostridium sp.
84107,Coriobacteriaceae
84999,Coriobacteriales
1872530,Anaerostipes sp.
1929886,Eggerthella sp.
1547,Erysipelatoclostridium ramosum
128827,Erysipelotrichaceae
142586,Eubacterium sp.
1239,Firmicutes
32066,Fusobacteria
1236,Gammaproteobacteria
91061,Bacilli
170689,Gram-negative bacterium B1G-1A
2049029,Holdemania sp.
577,Raoultella terrigena
186803,Lachnospiraceae
186826,Lactobacillales
424721,Bacterium DZY-HS11
1597,Lactobacillus paracasei
815,Bacteroidaceae
1591,Lactobacillus sp.
341220,Lactonifactor longoviformis
1643,Listeria welshimeri
171549,Bacteroidales
31969,Mollicutes
248038,Mucispirillum
1760,Actinobacteria
1945593,Oscillibacter sp.
119852,Oscillospira
85831,Bacteroides acidifaciens
171551,Porphyromonadaceae
537011,Pretovella copri DSM18205
171552,Prevotellaceae
1224,Proteobacteria
1256383,Pseudocera
135621,Pseudomonadaceae
294,Pseudomonas fluorescens
171550,Rikenellaceae
541000,Ruminococcaceae
41978,Ruminococcus sp.
99287,Salmonella typhimurium LT2
498718,Slackia equolifaciens
572010,Slackia isoflavoniconvertens
1300,Streptococcaceae
211046,Styrax aureus
1981025,Sutterella sp.
29565,Unidentified anaerobic bacterium
74201,Verrucomicrobia
340101,Victivallis vadensis ATCC BAA-548
29523,Bacteroides sp.
311784,Bacteroides WH2 WH2
976,Bacteroidetes
85004,Bifidobacteriales
434,Acetobacter
204432,Acidobacteria
12916,Acidovorax
1375,Aerococcus
642,Aeromonas
416916,Aggregatibacter
506,Alcaligenaceae
507,Alcaligenes
626932,Alistipes indistinctus
28211,Alphaproteobacteria
29331,Amphibacillus
207244,Anaerostipes
1663,Arthrobacter
292480,Atopostipes
1385,Bacillales
46506,Bacteroides stercoris
200643,Bacteroidia
78346,Bifidobacterium ruminantium
41275,Brevundimonas
830,Butyrivibrio
84646,Candidatus Odyssella
1331051,Candidatus Saccharimonas
1016,Capnocytophaga
424536,Catabacteriaceae
204458,Caulobacterales
180162,Cetobacterium
188913,Cetobacterium somerae
200795,Chloroï¬‚exi
1046,Chromatiaceae
59732,Chryseobacterium
544,Citrobacter
31979,Clostridiaceae
538999,Clostridiales incertae sedis
69824,Clostridium cocleatum
283,Comamonas
1348911,Coprobacter
84998,Coriobacteriia
1117,Cyanobacteria
200930,Deferribacteres
51514,Dehalobacterium
28221,Deltaproteobacteria
194924,Desulfovibrionaceae
39948,Dialister
580024,Enterorhabdus
469008,Escherichia coli BL21(DE3)
186806,Eubacteriaceae
97253,Eubacterium plexicaudatum
117743,Flavobacteria
848,Fusobacterium
1378,Gemella
539738,Gemellaceae
219685,Gemmatimonadetes
1196095,Gilliamella apicola
72293,Helicobacteraceae
1573535,Holdemanella
61170,Holdemania
81,Hyphomicrobium
1392389,Intestinimonas
227979,Jeotgalicoccus
1506553,Lachnoclostridium
33958,Lactobacillaceae
1605,Lactobacillus animalis
1091138,Lawsonia
445,Legionella
33882,Microbacterium
13613,microbiota
1268,Micrococcaceae
90690,Morganella
248039,Mucispirillum schaedleri
481,Neisseriaceae
203693,Nitrospira
133925,Olsenella
1100891,Paenalcaligenes
186822,Paenibacillaceae
387661,Parabacteroides johnsonii
577309,Paraprevotella
186807,Peptococcaceae
1257,Peptostreptococcus
118,Planctomyces
836,Porphyromonas
210425,Proteus
43263,Pseudomonas alcaligenes
41295,Rhodospirillaceae
301302,Roseburia faecis
95818,Saccharibacteria
590,Salmonella
1196083,Snodgrassella alvi
13687,Sphingomonas
203692,Spirochaetes
1569,Sporosarcina
90964,Staphylococcaceae
995019,Sutterellaceae
195950,Tannerella
544448,Tenericutes
82802,Trichococcus
2810281,Turicibacteraceae
29465,Veillonella
31977,Veillonellaceae
203557,Verrucomicrobiaceae
662,Vibrio
216816,Bifidobacterium longum
1682,Bifidobacterium longum subsp. infantis
537937,Bifidobacterium longum subsp. Infantis CCUG52486
35832,Bilophila
572511,Blautia
537007,Blautia hansenii DSM20583
33035,Blautia producta
174708,Allobaculum
580596,Butyricicoccus
574697,Butyricimonas
194,Campylobacter
5476,Candida albicans
1283313,Alloprevotella
1898207,Clostridiales bacterium
1485,Clostridium
518636,Clostridium asparagiforme DSM15981
411902,Clostridium bolteae ATCCBAA-613
1492,Clostridium butyricum
699035,Clostridium difficile 120
566550,Clostridium hathewayi DSM13479
1535,Clostridium leptum
1502,Clostridium perfringens
445974,Clostridium ramosum DSM1402
29347,Clostridium scindens
411468,Clostridium scindens ATCC35704
561177,Anaerococcus hydrogenalis DSM7454
428126,Clostridium spiroforme DSM1552
1509,Clostridium sporogenes
471871,Clostridium sporogenes ATCC15579
411472,Clostridium symbiosum ATCC14940
102106,Collinsella
74426,Collinsella aerofaciens
411903,Collinsella aerofaciens ATCC25986
521003,Collinsella intestinalis DSM13280
33042,Coprococcus
410072,Coprococcus comes
470146,Coprococcus comes ATCC27758
1716,Corynebacterium
28141,Cronobacter sakazakii
872,Desulfovibrio
876,Desulfovibrio desulfuricans
189330,Dorea
39486,Dorea formicigenerans
411461,Dorea formicigenerans ATCC27755
500638,Edwardsiella tarda ATCC23685
84112,Eggerthella lenta
547,Enterobacter
500639,Enterobacter cancerogenus ATCC35316
550,Enterobacter cloacae
1350,Enterococcus
37734,Enterococcus casseliflavus
1351,Enterococcus faecalis
469,Acinetobacter
226185,Enterococcus faecalis V583
1352,Enterococcus faecium
1354,Enterococcus hirae
561,Escherichia
562,Escherichia coli
445972,Anaerotruncus colihominis DSM17241
1322345,Escherichia coli ATCC 25922
679895,Escherichia coli BW25113
585397,Escherichia coli ED1a
585034,Escherichia coli IAI1
316435,Escherichia coli Nissle 1917
1730,Eubacterium
518637,Eubacterium biforme DSM3989
411469,Eubacterium hallii DSM3353
1736,Eubacterium limosum
39490,Eubacterium ramulus
515619,Eubacterium rectale ATCC33656
411463,Eubacterium ventriosum ATCC27560
216851,Faecalibacterium
853,Faecalibacterium prausnitzii
2701,Gardnerella
644652,Gordonibacter
210,Helicobacter pylori
570,Klebsiella
573,Klebsiella pneumoniae
55087,Bacillus
1578,Lactobacillus
1579,Lactobacillus acidophilus
1580,Lactobacillus brevis
1585,Lactobacillus delbrueckii subsp. bulgaricus
33959,Lactobacillus johnsonii
97478,Lactobacillus mucosae
1622,Lactobacillus murinus
1590,Lactobacillus plantarum
1598,Lactobacillus reuteri
525341,Lactobacillus reuteri CF48-3A BEI HM-102
47715,Lactobacillus rhamnosus
1357,Lactococcus
1363,Lactococcus garvieae
2172,Methanobrevibacter
2093,Mycoplasma
2100,Mycoplasma hyorhinis
28118,Odoribacter splanchnicus
459786,Oscillibacter
375288,Parabacteroides
823,Parabacteroides distasonis
816,Bacteroides
435591,Parabacteroides distasonis ATCC8503
537006,Parabacteroides johnsonii DSM18315
46503,Parabacteroides merdae
411477,Parabacteroides merdae ATCC43184
577310,Parasutterella
33024,Phascolarctobacterium
837,Porphyromonas gingivalis
838,Prevotella
165179,Prevotella copri
47678,Bacteroides caccae
28135,Prevotella oris
471881,Proteus penneri ATCC35198
411901,Bacteroides caccae ATCC43185
520999,Providencia alcalifaciens DSM30120
521000,Providencia rettgeri DSM1131
471874,Providencia stuartii ATCC25827
286,Pseudomonas
287,Pseudomonas aeruginosa
303,Pseudomonas putida
537012,Bacteroides cellulosilyticus DSM14838
841,Roseburia
301301,Roseburia hominis
166486,Roseburia intestinalis
536231,Roseburia intestinalis L1-82
1263,Ruminococcus
40518,Ruminococcus bromii
33038,Ruminococcus gnavus
411470,Ruminococcus gnavus ATCC29149
471875,Ruminococcus lactaris ATCC29176
411460,Ruminococcus torques ATCC27756
90371,Salmonella enterica subsp. enterica serovar Typhimurium
1279,Staphylococcus
1280,Staphylococcus aureus
1301,Streptococcus
1311,Streptococcus agalactiae
1318,Streptococcus parasanguinis
1314,Streptococcus pyogenes
28111,Bacteroides eggerthii
1304,Streptococcus salivarius
1308,Streptococcus thermophilus
292632,Subdoligranulum
411471,Subdoligranulum variabile DSM15176
40544,Sutterella
191303,Turicibacter
446660,Adlercreutzia equolifaciens
483216,Bacteroides eggerthii DSM20697
29466,Veillonella parvula
483215,Bacteroides finegoldii DSM17565
817,Bacteroides fragilis
1339284,Bacteroides fragilis 3397 T10
1339276,Bacteroides fragilis DS-208
1073386,Bacteroides fragilis HMW610
1073387,Bacteroides fragilis HMW615
272559,Bacteroides fragilis NCTC 9343
1339287,Bacteroides fragilis T(B)9
471870,Bacteroides intestinalis DSM17393
28116,Bacteroides ovatus
411476,Bacteroides ovatus ATCC8483
483218,Bacteroides pectinophilus ATCC43243
239934,Akkermansia
449673,Bacteroides stercoris ATCC43183
818,Bacteroides thetaiotaomicron
239935,Akkermansia muciniphila
226186,Bacteroides thetaiotaomicron VPI-5482
820,Bacteroides uniformis
411479,Bacteroides uniformis ATCC8492
821,Bacteroides vulgatus
435590,Bacteroides vulgatus ATCC8482
371601,Bacteroides xylanisolvens
349741,Akkermansia muciniphila ATCC BAA-835
397864,Barnesiella
487174,Barnesiella intestinihominis
1678,Bifidobacterium
1680,Bifidobacterium adolescentis
367928,Bifidobacterium adolescentis ATCC 15703
239759,Alistipes
1681,Bifidobacterium bifidum
1685,Bifidobacterium breve
518634,Bifidobacterium breve DSM20213
